[
  {'section': 'pidata', 'offset': 0x00000, 'to': ('import', 0)},
  {'section': 'pidata', 'offset': 0x08874, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x08878, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0887c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x08880, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x08884, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x08888, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0888c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x08890, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x08894, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x08898, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0889c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x088a0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x088a4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x088a8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x088ac, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x088b0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x088b4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x088b8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x088bc, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x088c0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x088c4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x088c8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x088cc, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x088d0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x088d4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x08964, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x08968, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0896c, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x08970, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x08974, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x08978, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0897c, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x08980, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x08984, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x08988, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0898c, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x08990, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x08994, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x08998, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0899c, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x089a0, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x089a4, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x089a8, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x08b08, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x08b0c, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x08b10, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x08b14, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x08b18, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x08b1c, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x08b20, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x08b24, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x08b28, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0932c, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x09330, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x09334, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x09338, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0933c, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x09340, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x09344, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x09348, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0934c, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x09350, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x09354, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x09378, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x09384, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x09388, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0938c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x09390, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x09394, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x09398, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0939c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x093a0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x093a4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x093a8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x093ac, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x093b0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x093b4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x093b8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x093bc, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x093c0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x093c4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x093c8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x093cc, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x093d0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x093d4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x093d8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x093dc, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x093e0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x093e4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x093e8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x093ec, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x093f0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x093f4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x093f8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x093fc, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x09400, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x09404, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x09408, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0940c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x09410, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x09414, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x09418, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0941c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x09420, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x09424, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x09428, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0942c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x09430, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x09434, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x09438, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0943c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x09440, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x09444, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x09448, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0944c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x09450, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x09454, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x09458, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0945c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x09460, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x09464, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x09468, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0946c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x09470, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x09474, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x09478, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0947c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x09480, 'to': ('section', 'pidata')},
]
