[
  {'section': 'pidata', 'offset': 0x00000, 'to': ('import', 0)},
  {'section': 'pidata', 'offset': 0x00ad4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00ad8, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00adc, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00ae0, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00ae4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00ae8, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00aec, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00af0, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00af4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00af8, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00afc, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00b00, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00b04, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00b08, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00b0c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00b10, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00b14, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00b18, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00b1c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00b20, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00b24, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00b28, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00b2c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00b30, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00b34, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00b38, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00b3c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00b40, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00b44, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00b48, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00b4c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00b50, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00b54, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00b58, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00b5c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00b60, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00b64, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00b68, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00b6c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00b70, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00b74, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00b78, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00b7c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00b80, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00b84, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00b88, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00b8c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00b90, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00b94, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00b98, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00b9c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00ba0, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00ba4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00ba8, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00bac, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00bb0, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00bb4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00bb8, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00bbc, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00bc0, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00bc4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00bc8, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00bcc, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00bd0, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00bd4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00bd8, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00bdc, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00be0, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00be4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00be8, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00bec, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00bf0, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00bf4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00bf8, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00bfc, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00c00, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00c04, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00c08, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00c0c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00c10, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00c14, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00c18, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00c1c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00c20, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00c24, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00c28, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00c2c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00c30, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00c34, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00c38, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00c3c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00c40, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00c44, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00c48, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00c4c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00c50, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00c54, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00c58, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00c5c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00c60, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00c64, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00c68, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00c6c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00c70, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00c74, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00c78, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00c7c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00c80, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00c84, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00c88, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00c8c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00c90, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00c94, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00c98, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00c9c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00ca0, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00ca4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00ca8, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00cac, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00cb0, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00cb4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00cb8, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00cbc, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00cc0, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00cc4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00cc8, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00ccc, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00cd0, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00cd4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00cd8, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00cdc, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00ce0, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00ce4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00ce8, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00cec, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00cf0, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00cf4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00cf8, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00cfc, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00d00, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00d04, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00d08, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00d0c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00d10, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00d14, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00d18, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00d1c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00d20, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00d24, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00d28, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00d2c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00d30, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00d34, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00d38, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00d3c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00d40, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00d44, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00d48, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00d4c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00d50, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00d54, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00d58, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00d5c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00d60, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00d64, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00d68, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00d6c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00d70, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00d74, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00d78, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00d7c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00d80, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00d84, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00d88, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00d8c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00d90, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00d94, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00d98, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00d9c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00da0, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00da4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00da8, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00dac, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00db0, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00db4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00db8, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00dbc, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00dc0, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00dc4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00dc8, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00dcc, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00dd0, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00dd4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00dd8, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00ddc, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00de0, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00de4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00de8, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00dec, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00df0, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00df4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00df8, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00dfc, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00e00, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00e04, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00e08, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00e0c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00e10, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00e14, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00e18, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00e1c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00e20, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00e24, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00e28, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00e2c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00e30, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00e34, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00e38, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00e3c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00e40, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00e44, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00e48, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00e4c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00e50, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00e54, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00e58, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00e5c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00e60, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00e64, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00e68, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00e6c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00e70, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00e74, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00e78, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00e7c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00e80, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00e84, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00e88, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00e8c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00e90, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00e94, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00e98, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00e9c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00ea0, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00ea4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00ea8, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00eac, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00eb0, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00eb4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00eb8, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00ebc, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00ec0, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00ec4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00ec8, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00ecc, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00ed0, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00ed4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00ed8, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00edc, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00ee0, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00ee4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00ee8, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00eec, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00ef0, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00ef4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00ef8, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00efc, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00f00, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00f04, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00f08, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00f0c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00f10, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00f14, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00f18, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00f1c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00f20, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00f24, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00f28, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00f2c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00f30, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00f34, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00f38, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00f3c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00f40, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00f44, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00f48, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00f4c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00f50, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00f54, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00f58, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00f5c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00f60, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00f64, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00f68, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00f6c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00f70, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00f74, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00f78, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00f7c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00f80, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00f84, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00f88, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00f8c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00f90, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00f94, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00f98, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00f9c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00fa0, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00fa4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00fa8, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00fac, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00fb0, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00fb4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00fb8, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00fbc, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00fc0, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00fc4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00fc8, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00fcc, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00fd0, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00fd4, 'to': ('section', 'pidata')},
