[
  {'section': 'pidata', 'offset': 0x00000, 'to': ('import', 0)},
  {'section': 'pidata', 'offset': 0x0351c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03520, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03524, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03528, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0352c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03530, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03534, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03538, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0353c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03540, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03544, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03548, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0354c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03550, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03554, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03558, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0355c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03560, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03564, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03568, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0356c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03570, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03574, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03578, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0357c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03580, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03584, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03588, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0358c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03590, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03594, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03598, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0359c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x035a0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x035a4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x035a8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x035ac, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x035b0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x035b4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x035b8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x035bc, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x035c0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x035c4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x035c8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x035cc, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x035d0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x035d4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x035d8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x035dc, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x035e0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x035e4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x035e8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x035ec, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x035f0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x035f4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x035f8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x035fc, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03600, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03604, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03608, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0360c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03610, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03614, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03618, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0361c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03620, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03624, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03628, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0362c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03630, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03634, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03638, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0363c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03640, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03644, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03648, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0364c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03650, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03654, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03658, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0365c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03660, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03664, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03668, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0366c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03670, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03674, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03678, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0367c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03680, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03684, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03688, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0368c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03690, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03694, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03698, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0369c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x036a0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x036a4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x036a8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x036ac, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x036b0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x036b4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x036b8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x036bc, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x036c0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x036c4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x036c8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x036cc, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x036d0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x036d4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x036d8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x036dc, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x036e0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x036e4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x036e8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x036ec, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x036f0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x036f4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x036f8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x036fc, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03700, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03704, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03708, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0370c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03710, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03714, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03718, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0371c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03720, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03724, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03728, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0372c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03730, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03734, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03738, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0373c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03740, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03744, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03748, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0374c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03750, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03754, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03758, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0375c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03760, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03764, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03768, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0376c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03770, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03774, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03778, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0377c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03780, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03784, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03788, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0378c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03790, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03794, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03798, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0379c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x037a0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x037a4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x037a8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x037ac, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x037b0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x037b4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x037b8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x037bc, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x037c0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x037c4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x037c8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x037cc, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x037d0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x037d4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x037d8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x037dc, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x037e0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x037e4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x037e8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x037ec, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x037f0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x037f4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x037f8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x037fc, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03800, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03804, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03808, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0380c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03810, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03814, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03818, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0381c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03820, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03824, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03828, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0382c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03830, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03834, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03838, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0383c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03840, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03844, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03848, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0384c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03850, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03854, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03858, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0385c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03860, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03864, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03868, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0386c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03870, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03874, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03878, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0387c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03880, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03884, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03888, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0388c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03890, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03894, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03898, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0389c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x038a0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x038a4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x038a8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x038ac, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x038b0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x038b4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x038b8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x038bc, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x038c0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x038c4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x038c8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x038cc, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x038d0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x038d4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x038d8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x038dc, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x038e0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x038e4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x038e8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x038ec, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x038f0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x038f4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x038f8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x038fc, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03900, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03904, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03908, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0390c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03910, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03914, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03918, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0391c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03920, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03924, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03928, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0392c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03930, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03934, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03938, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0393c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03940, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03944, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03948, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0394c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03950, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03954, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03958, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0395c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03960, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03964, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03968, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0396c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03970, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03974, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03978, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0397c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03980, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03984, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03988, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0398c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03990, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03994, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03998, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0399c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x039a0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x039a4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x039a8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x039ac, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x039b0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x039b4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x039b8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x039bc, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x039c0, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x039c4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x039c8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x039cc, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x039d0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x039d4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x039d8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x039dc, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x039e0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x039e4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x039e8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x039ec, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x039f0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x039f4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x039f8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x039fc, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03a00, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03a04, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03a08, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03a0c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03a10, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03a14, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03a18, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03a1c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03a20, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03a24, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03a28, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03a2c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03a30, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03a34, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03a38, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03a3c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03a40, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x03a44, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03a48, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03a4c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03a50, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03a54, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03a58, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03a5c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03a60, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03a64, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03a68, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03a6c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03a70, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03a74, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03a78, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03a7c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03a80, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03a84, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03a88, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03a8c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03a90, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03a94, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03a98, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03a9c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03aa0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03aa4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03aa8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03aac, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03ab0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03ab4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03ab8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03abc, 'to': ('section', 'pidata')},
